Temperature (°C),Humidity (%),CO2 Level (ppm),Air Quality Index (AQI)
22.49080237694725,32.959305018703375,483.19397861513414,30.79707226638732
34.01428612819832,57.93306631648507,472.8851593503999,43.84476614605268
29.6398788362281,81.10620851134857,934.3782063647257,57.83936609881314
26.973169683940732,71.25574204866928,474.68233989465426,44.356954254464235
18.12037280884873,76.45928035030148,490.3648082900417,41.80526667531564
18.119890406724053,66.11483566975022,831.5787836925746,45.52597157813858
16.161672243363988,68.45935951624966,614.817889715378,40.91500177086445
32.3235229154987,79.44369560957236,843.6973898686268,56.8688179379936
27.022300234864176,37.47676062014301,345.7563102950697,31.669304509376385
29.16145155592091,54.259747455019834,641.2998355713689,43.684646725893785
15.411689885916049,35.484660927372154,323.52952012829786,24.82183362373563
34.39819704323989,89.13676055976529,343.85724241874817,50.81727153792449
31.648852816008436,86.08415377806293,934.5062173410877,60.33979688824485
19.246782213565524,22.759876795795414,397.4717597823166,24.40078934116772
18.636499344142013,69.3902620760982,672.694477592652,43.58921784675351
18.668090197068675,84.7673822190966,587.7669218204946,46.51959820067321
21.084844859190753,32.64027415891334,543.1403283811899,31.19731124489318
25.495128632644757,59.756166138684065,929.8833419810908,49.27208099754941
23.638900372842315,84.08418083116293,315.27637774284267,43.35023199062688
20.824582803960837,22.37621850100592,764.6527803229123,32.41821255874044
27.237057894447588,68.8194187072788,974.3761039494852,53.75187663839714
17.789877213040835,40.81443051607855,692.1177284232893,34.981622329809774
20.842892970704362,84.70773367635712,955.7757234231643,54.949281056722604
22.327236865873836,87.97407716157575,336.5805155002166,44.28745189141397
24.12139968434072,86.09865423794038,593.155323351913,49.75340258059073
30.703519227860273,53.194995166022466,482.1104536734358,40.952467237205596
18.993475643167194,80.34298556925194,811.5746754865108,49.83112700208939
25.284688768272233,79.11845789745493,986.9079633480727,56.116041020334045
26.848291377240848,42.337033127027894,479.57104371097347,35.71667650094827
15.929008254399955,78.02408319054742,757.9222210318521,46.530173505001244
27.150897038028766,22.59053443008448,438.6683429318181,29.12597570667609
18.41048247374583,61.738891493743715,695.7311782001269,41.64153224899857
16.30103185970559,36.100618610139215,624.7527406818353,31.47575632653127
